Index;Name;Type;Capacity;Owned;Plan
63;0069 Cougar Avenue, Apartment 19;Low-End;2;False; 
74;Dream Tower, Apartment 15;Mid;6;False; 
28;Del Perro Heights, Apartment 7;High-End;10;False; 
26;Del Perro Heights, Apartment 4;High-End;10;False; 
25;Del Perro Heights, Apartment 20;High-End;10;False; 
106;Avenger;Vehicle;1;False; 
77;8754 Route 68;Mid;6;False; 
107;Yacht;Vehicle;4;False; 
67;4584 Procopio Drive;Mid;6;False; 
68;4531 Dry Dock Street;Mid;6;False; 
81;4401 Procopio Drive;Mid;6;False; 
14;4 Integrity Way, Apartment 35;High-End;10;False; 
13;4 Integrity Way, Apartment 30;High-End;10;False; 
12;4 Integrity Way, Apartment 28;High-End;10;False; 
84;4 Hangman Ave;Mid;6;False; 
11;3677 Whispymound Drive;High-End;10;False; 
10;3655 Wild Oats Drive;High-End;10;False; 
9;331 Supply Street;High-End;10;False; 
24;Eclipse Towers Penthouse Suite 1;High-End;10;False; 
23;Eclipse Towers Penthouse Suite 2;High-End;10;False; 
21;Eclipse Towers, Apartment 3;High-End;10;False; 
20;Eclipse Towers, Apartment 31;High-End;10;False; 
16;Weazel Plaza, Apartment 70;High-End;10;False; 
31;Weazel Plaza, Apartment 26;High-End;10;False; 
33;Weazel Plaza, Apartment 101;High-End;10;False; 
36;Tinsel Towers, Apartment 45;High-End;10;False; 
37;Tinsel Towers, Apartment 42;High-End;10;False; 
29;Tinsel Towers, Apartment 29;High-End;10;False; 
66;The Royale, Apartment 19;Mid;6;False; 
39;Richards Majestic, Apartment 51;High-End;10;False; 
8;3 Alta Street, Apartment. 10;High-End;10;False; 
34;Richards Majestic, Apartment 4;High-End;10;False; 
64;Popular Street, Unit 14;Mid;6;False; 
48;Popular Street, Unit 124;Low-End;2;False; 
85;Pegasus Only;Other;10;False; 
65;Olympic Freeway, Unit 1;Mid;6;False; 
42;Garage Innocence Boulevard;Low-End;2;False; 
17;Eclipse Towers, Apartment 9;High-End;10;False; 
18;Eclipse Towers, Apartment 5;High-End;10;False; 
19;Eclipse Towers, Apartment 40;High-End;10;False; 
30;Richards Majestic, Apartment 2;High-End;10;False; 
7;3 Alta Street, Apartment 57;High-End;10;False; 
46;634 Boulevard Del Perro;Low-End;2;False; 
5;2868 Hillcrest Avenue;High-End;10;False; 
58;140 Zancudo Avenue;Low-End;2;False; 
59;1237 Prosperity Street, Apartment 21;Low-End;2;False; 
60;1200 Route 68;Low-End;2;False; 
70;12 Sustancia Road;Mid;6;False; 
61;12 Little Bighorn Avenue;Low-End;2;False; 
6;2874 Hillcrest Avenue;High-End;10;False; 
62;1115 Boulevard Del Perro, Apartment 18;Low-End;2;False; 
56;1 Strawberry Avenue;Low-End;2;False; 
47;0897 Mirror Park Boulevard;Low-End;2;False; 
57;142 Paleto Boulevard;Low-End;2;False; 
43;0754 Roy Lowenstein Boulevard;Low-End;2;False; 
73;0604 Las Lagunas Boulevard, Apartment 4;Mid;6;False; 
76;0552 Roy Lowenstein Boulevard;Mid;6;False; 
78;0504 South Mo Milton Drive;Mid;6;False; 
79;0432 Davis Avenue;Mid;6;False; 
80;0325 South Rockford Drive;Mid;6;False; 
44;0232 Paleto Boulevard;Low-End;2;False; 
82;0184 Milton Road Apartment 13;Mid;6;False; 
